C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\nie\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\nie\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\nie\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\nie\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\nie\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\nie\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\xopero\Desktop\git_Kacper_Lewandowski\nie\zad z krystyna 2\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
